id,page,bbox,crop_path,overlay_path,printed_zhuyin,expected_zhuyin,suspected_error,crop_quality,note
p018_r011,18,"[761, 720, 944, 775]",crops/page_018/p018_r011.png,overlays/page_018.png,,,uncertain,unknown,
p021_r001,21,"[94, 1008, 182, 1136]",crops/page_021/p021_r001.png,overlays/page_021.png,,,uncertain,unknown,
p021_r002,21,"[226, 1124, 312, 1214]",crops/page_021/p021_r002.png,overlays/page_021.png,,,uncertain,unknown,
p021_r003,21,"[250, 1205, 332, 1247]",crops/page_021/p021_r003.png,overlays/page_021.png,,,uncertain,unknown,
p021_r004,21,"[304, 1534, 382, 1595]",crops/page_021/p021_r004.png,overlays/page_021.png,,,uncertain,unknown,
p021_r005,21,"[851, 1534, 929, 1595]",crops/page_021/p021_r005.png,overlays/page_021.png,,,uncertain,unknown,
p021_r006,21,"[304, 1660, 382, 1721]",crops/page_021/p021_r006.png,overlays/page_021.png,,,uncertain,unknown,
p021_r007,21,"[851, 1660, 929, 1721]",crops/page_021/p021_r007.png,overlays/page_021.png,,,uncertain,unknown,
p022_r001,22,"[302, 309, 413, 476]",crops/page_022/p022_r001.png,overlays/page_022.png,,,uncertain,unknown,
p022_r002,22,"[527, 1442, 615, 1498]",crops/page_022/p022_r002.png,overlays/page_022.png,,,uncertain,unknown,
p022_r003,22,"[511, 1525, 615, 1611]",crops/page_022/p022_r003.png,overlays/page_022.png,,,uncertain,unknown,
p023_r001,23,"[917, 954, 988, 1079]",crops/page_023/p023_r001.png,overlays/page_023.png,,,uncertain,unknown,
p023_r002,23,"[998, 954, 1098, 1079]",crops/page_023/p023_r002.png,overlays/page_023.png,,,uncertain,unknown,
p023_r003,23,"[1128, 954, 1232, 1079]",crops/page_023/p023_r003.png,overlays/page_023.png,,,uncertain,unknown,
p023_r004,23,"[1252, 954, 1409, 1079]",crops/page_023/p023_r004.png,overlays/page_023.png,,,uncertain,unknown,
p023_r005,23,"[1020, 1272, 1123, 1316]",crops/page_023/p023_r005.png,overlays/page_023.png,,,uncertain,unknown,
p023_r006,23,"[1057, 1332, 1125, 1536]",crops/page_023/p023_r006.png,overlays/page_023.png,,,uncertain,unknown,
p023_r007,23,"[363, 1528, 444, 1571]",crops/page_023/p023_r007.png,overlays/page_023.png,,,uncertain,unknown,
p027_r001,27,"[766, 1296, 1000, 1343]",crops/page_027/p027_r001.png,overlays/page_027.png,,,uncertain,unknown,
p028_r001,28,"[226, 389, 317, 470]",crops/page_028/p028_r001.png,overlays/page_028.png,,,uncertain,unknown,
p028_r002,28,"[326, 389, 398, 470]",crops/page_028/p028_r002.png,overlays/page_028.png,,,uncertain,unknown,
p028_r003,28,"[507, 389, 580, 470]",crops/page_028/p028_r003.png,overlays/page_028.png,,,uncertain,unknown,
p028_r004,28,"[635, 389, 713, 470]",crops/page_028/p028_r004.png,overlays/page_028.png,,,uncertain,unknown,
p028_r005,28,"[822, 389, 905, 470]",crops/page_028/p028_r005.png,overlays/page_028.png,,,uncertain,unknown,
p028_r006,28,"[1091, 389, 1170, 470]",crops/page_028/p028_r006.png,overlays/page_028.png,,,uncertain,unknown,
p028_r007,28,"[1212, 389, 1305, 470]",crops/page_028/p028_r007.png,overlays/page_028.png,,,uncertain,unknown,
p028_r008,28,"[824, 475, 910, 704]",crops/page_028/p028_r008.png,overlays/page_028.png,,,uncertain,unknown,
p028_r009,28,"[1225, 475, 1309, 704]",crops/page_028/p028_r009.png,overlays/page_028.png,,,uncertain,unknown,
p028_r010,28,"[214, 722, 326, 893]",crops/page_028/p028_r010.png,overlays/page_028.png,,,uncertain,unknown,
p028_r011,28,"[348, 722, 452, 893]",crops/page_028/p028_r011.png,overlays/page_028.png,,,uncertain,unknown,
p028_r012,28,"[500, 722, 578, 893]",crops/page_028/p028_r012.png,overlays/page_028.png,,,uncertain,unknown,
p028_r013,28,"[639, 722, 729, 893]",crops/page_028/p028_r013.png,overlays/page_028.png,,,uncertain,unknown,
p028_r014,28,"[1085, 722, 1163, 893]",crops/page_028/p028_r014.png,overlays/page_028.png,,,uncertain,unknown,
p028_r015,28,"[1164, 722, 1243, 893]",crops/page_028/p028_r015.png,overlays/page_028.png,,,uncertain,unknown,
p028_r016,28,"[1253, 722, 1334, 893]",crops/page_028/p028_r016.png,overlays/page_028.png,,,uncertain,unknown,
p029_r001,29,"[615, 153, 719, 285]",crops/page_029/p029_r001.png,overlays/page_029.png,,,uncertain,unknown,
p029_r002,29,"[1336, 153, 1439, 285]",crops/page_029/p029_r002.png,overlays/page_029.png,,,uncertain,unknown,
p029_r003,29,"[558, 1342, 679, 1467]",crops/page_029/p029_r003.png,overlays/page_029.png,,,uncertain,unknown,
p029_r004,29,"[847, 1342, 990, 1467]",crops/page_029/p029_r004.png,overlays/page_029.png,,,uncertain,unknown,
p029_r005,29,"[1047, 1342, 1121, 1467]",crops/page_029/p029_r005.png,overlays/page_029.png,,,uncertain,unknown,
p029_r006,29,"[1147, 1342, 1241, 1467]",crops/page_029/p029_r006.png,overlays/page_029.png,,,uncertain,unknown,
p029_r007,29,"[1291, 1342, 1418, 1467]",crops/page_029/p029_r007.png,overlays/page_029.png,,,uncertain,unknown,
p030_r001,30,"[649, 1604, 723, 1654]",crops/page_030/p030_r001.png,overlays/page_030.png,,,uncertain,unknown,
p031_r001,31,"[1008, 1083, 1259, 1128]",crops/page_031/p031_r001.png,overlays/page_031.png,,,uncertain,unknown,
p036_r001,36,"[1426, 660, 1528, 721]",crops/page_036/p036_r001.png,overlays/page_036.png,,,uncertain,unknown,
p036_r002,36,"[1451, 760, 1519, 871]",crops/page_036/p036_r002.png,overlays/page_036.png,,,uncertain,unknown,
p036_r003,36,"[1020, 860, 1149, 956]",crops/page_036/p036_r003.png,overlays/page_036.png,,,uncertain,unknown,
p036_r004,36,"[1206, 860, 1377, 956]",crops/page_036/p036_r004.png,overlays/page_036.png,,,uncertain,unknown,
p036_r005,36,"[1451, 860, 1519, 956]",crops/page_036/p036_r005.png,overlays/page_036.png,,,uncertain,unknown,
p036_r006,36,"[1442, 951, 1520, 1003]",crops/page_036/p036_r006.png,overlays/page_036.png,,,uncertain,unknown,
p036_r007,36,"[1188, 997, 1376, 1048]",crops/page_036/p036_r007.png,overlays/page_036.png,,,uncertain,unknown,
p036_r008,36,"[1448, 1042, 1524, 1092]",crops/page_036/p036_r008.png,overlays/page_036.png,,,uncertain,unknown,
p036_r009,36,"[1436, 1137, 1525, 1188]",crops/page_036/p036_r009.png,overlays/page_036.png,,,uncertain,unknown,
p036_r010,36,"[886, 1217, 1101, 1281]",crops/page_036/p036_r010.png,overlays/page_036.png,,,uncertain,unknown,
p036_r011,36,"[1446, 1217, 1527, 1281]",crops/page_036/p036_r011.png,overlays/page_036.png,,,uncertain,unknown,
p036_r012,36,"[1222, 1278, 1320, 1382]",crops/page_036/p036_r012.png,overlays/page_036.png,,,uncertain,unknown,
p036_r013,36,"[1357, 1278, 1436, 1382]",crops/page_036/p036_r013.png,overlays/page_036.png,,,uncertain,unknown,
p036_r014,36,"[1430, 1393, 1506, 1442]",crops/page_036/p036_r014.png,overlays/page_036.png,,,uncertain,unknown,
p036_r015,36,"[1443, 1466, 1517, 1519]",crops/page_036/p036_r015.png,overlays/page_036.png,,,uncertain,unknown,
p037_r001,37,"[689, 1725, 848, 1775]",crops/page_037/p037_r001.png,overlays/page_037.png,,,uncertain,unknown,
p037_r002,37,"[697, 1760, 835, 1805]",crops/page_037/p037_r002.png,overlays/page_037.png,,,uncertain,unknown,
p041_r001,41,"[235, 150, 314, 227]",crops/page_041/p041_r001.png,overlays/page_041.png,,,uncertain,unknown,
p041_r002,41,"[397, 150, 492, 227]",crops/page_041/p041_r002.png,overlays/page_041.png,,,uncertain,unknown,
p041_r003,41,"[611, 150, 684, 227]",crops/page_041/p041_r003.png,overlays/page_041.png,,,uncertain,unknown,
p041_r004,41,"[835, 150, 974, 227]",crops/page_041/p041_r004.png,overlays/page_041.png,,,uncertain,unknown,
p041_r005,41,"[346, 512, 432, 589]",crops/page_041/p041_r005.png,overlays/page_041.png,,,uncertain,unknown,
p041_r006,41,"[501, 512, 637, 589]",crops/page_041/p041_r006.png,overlays/page_041.png,,,uncertain,unknown,
p041_r007,41,"[731, 512, 851, 589]",crops/page_041/p041_r007.png,overlays/page_041.png,,,uncertain,unknown,
p041_r008,41,"[221, 1224, 297, 1301]",crops/page_041/p041_r008.png,overlays/page_041.png,,,uncertain,unknown,
p041_r009,41,"[377, 1224, 487, 1301]",crops/page_041/p041_r009.png,overlays/page_041.png,,,uncertain,unknown,
p041_r010,41,"[583, 1224, 655, 1301]",crops/page_041/p041_r010.png,overlays/page_041.png,,,uncertain,unknown,
p041_r011,41,"[801, 1224, 934, 1301]",crops/page_041/p041_r011.png,overlays/page_041.png,,,uncertain,unknown,
p042_r001,42,"[211, 169, 283, 247]",crops/page_042/p042_r001.png,overlays/page_042.png,,,uncertain,unknown,
p042_r002,42,"[342, 169, 420, 247]",crops/page_042/p042_r002.png,overlays/page_042.png,,,uncertain,unknown,
p042_r003,42,"[525, 169, 629, 247]",crops/page_042/p042_r003.png,overlays/page_042.png,,,uncertain,unknown,
p042_r004,42,"[769, 169, 848, 247]",crops/page_042/p042_r004.png,overlays/page_042.png,,,uncertain,unknown,
p042_r005,42,"[1201, 1703, 1293, 1859]",crops/page_042/p042_r005.png,overlays/page_042.png,,,uncertain,unknown,
p043_r001,43,"[1204, 1235, 1347, 1355]",crops/page_043/p043_r001.png,overlays/page_043.png,,,uncertain,unknown,
p043_r002,43,"[254, 1397, 327, 1461]",crops/page_043/p043_r002.png,overlays/page_043.png,,,uncertain,unknown,
p043_r003,43,"[418, 1397, 497, 1461]",crops/page_043/p043_r003.png,overlays/page_043.png,,,uncertain,unknown,
p043_r004,43,"[385, 1451, 542, 1516]",crops/page_043/p043_r004.png,overlays/page_043.png,,,uncertain,unknown,
